user_id,final_grade
13149685,0.164
253995,0.166
1914689,0.166
1776487,0.166
11606364,0.166
13673396,0.167
8671271,0.167
13033389,0.172
14348944,0.174
10836287,0.174
13687758,0.18
12618996,0.18
6597006,0.18
13593512,0.181
6573916,0.182
2078822,0.182
11772320,0.182
12154936,0.182
11488636,0.186
11424782,0.189
6965348,0.189
4472678,0.196
12582124,0.201
13858504,0.202
6868302,0.205
11845753,0.209
9521100,0.212
14658945,0.214
1315889,0.215
13396031,0.219
12174385,0.222
11474599,0.224
12774631,0.224
9211004,0.226
13102830,0.228
13466275,0.228
6221675,0.23
7918143,0.239
14112966,0.24
11890099,0.246
5180944,0.252
6163719,0.255
6330090,0.265
12507458,0.272
11586059,0.277
13255514,0.279
1872126,0.28
11532607,0.288
10386501,0.288
14211757,0.29
13862273,0.292
638191,0.293
12668261,0.298
6892896,0.299
1958858,0.303
8165090,0.303
5549522,0.303
12544474,0.306
11741631,0.31
4724964,0.31
11749852,0.311
4426224,0.311
11051382,0.315
1215107,0.32
12235897,0.322
13664048,0.323
11998490,0.325
14205541,0.327
14950801,0.328
8284389,0.332
6371563,0.336
13571468,0.336
12102884,0.337
14937739,0.337
8329789,0.339
11196508,0.342
12154096,0.342
14573887,0.351
12830712,0.352
12444919,0.356
1045677,0.358
13275121,0.36
11538126,0.361
5268892,0.362
6891860,0.372
11672677,0.372
12444130,0.379
10913900,0.383
7168203,0.386
13637796,0.389
12046395,0.389
8326567,0.39
12156943,0.39
14866323,0.391
6522078,0.393
11894585,0.394
7644282,0.394
12449629,0.397
287402,0.401
11844776,0.403
9309032,0.403
7687610,0.405
12869611,0.41
9154770,0.413
11862077,0.415
13775544,0.416
7486089,0.422
14704390,0.423
8967456,0.424
5268235,0.425
6116211,0.426
11659374,0.426
11873446,0.432
13007908,0.433
11498845,0.436
11872558,0.439
11266925,0.439
12555508,0.443
15041734,0.443
2407553,0.444
12229985,0.45
11141120,0.45
12508245,0.451
14000669,0.454
3983176,0.456
13010991,0.463
1858283,0.473
11574132,0.477
4971267,0.485
12876744,0.489
12984292,0.493
14026341,0.498
11890422,0.504
13146008,0.506
2116880,0.51
14153370,0.513
12583836,0.53
10856137,0.532
13645375,0.532
5797990,0.538
11610248,0.54
7978655,0.541
2319461,0.547
12814812,0.552
14252127,0.553
12719136,0.56
11999803,0.56
11876437,0.56
11663669,0.565
11904277,0.568
7809638,0.575
7066920,0.575
13362838,0.58
13327955,0.581
880304,0.583
12034044,0.593
11808078,0.597
12581764,0.6
6624988,0.6
11909191,0.602
3584299,0.606
13307237,0.608
3839720,0.612
6474348,0.614
5999274,0.615
11873451,0.617
12536198,0.618
11669549,0.621
12171072,0.621
14745113,0.621
4565728,0.622
2630257,0.626
3263708,0.626
5701507,0.626
13882670,0.63
10448503,0.633
11797332,0.634
13097708,0.64
10474648,0.643
385060,0.646
5575933,0.65
14630725,0.651
8572235,0.652
11900207,0.654
12391360,0.654
11663082,0.656
7872003,0.67
13772219,0.676
14108695,0.679
6815066,0.68
1001912,0.681
14339509,0.694
2678607,0.699
11662377,0.707
13065692,0.707
11902622,0.712
7314000,0.716
13575052,0.72
13805390,0.727
13919003,0.731
13779981,0.738
12433466,0.739
11784178,0.749
14102432,0.752
11926619,0.753
14608737,0.754
12049284,0.758
12348837,0.761
11872950,0.78
13141716,0.79
12401769,0.792
9745233,0.797
11918935,0.799
13795486,0.802
5009146,0.803
5439063,0.804
10235475,0.804
11383538,0.805
2088266,0.806
12512827,0.808
10017973,0.808
14520465,0.81
11921944,0.812
12079465,0.813
12500208,0.82
7797664,0.821
2890750,0.822
11873424,0.822
13233892,0.827
11491908,0.827
5810820,0.828
11645889,0.83
14387525,0.832
12226115,0.832
12403298,0.832
12479660,0.836
12399094,0.838
13548441,0.84
14485932,0.843
11873434,0.843
13103226,0.844
11817977,0.846
13235364,0.852
13706026,0.854
12059139,0.857
11991947,0.858
9374990,0.858
2388399,0.86
11057467,0.862
795776,0.863
9316096,0.868
7540415,0.868
1871725,0.87
11743404,0.871
12958029,0.872
7586595,0.876
12878433,0.877
8756599,0.877
1279845,0.878
7707372,0.878
3792216,0.881
11794063,0.881
12038730,0.881
10844986,0.883
12030129,0.884
11290913,0.885
11220696,0.886
5847747,0.887
5693594,0.889
10687503,0.889
8861139,0.889
8310334,0.891
11798498,0.891
10264279,0.892
12494280,0.893
4555120,0.893
5769812,0.894
13420503,0.894
11706300,0.895
12424075,0.895
11714841,0.895
12078306,0.896
13072225,0.898
12014741,0.899
12248884,0.899
11951531,0.904
12503220,0.904
1165124,0.905
5179754,0.907
14440819,0.907
12632544,0.907
14931302,0.908
2886709,0.909
12362222,0.909
1907623,0.909
11806097,0.909
11790252,0.909
6505936,0.911
13260739,0.912
11664951,0.914
13289762,0.914
11444686,0.915
11914005,0.915
4487437,0.92
8131710,0.921
6979068,0.921
13333653,0.921
6944243,0.922
5317338,0.922
12381350,0.922
8121076,0.923
10028104,0.923
10021542,0.926
11170020,0.926
11695005,0.926
7656416,0.927
11985502,0.928
6830529,0.928
11935490,0.93
12845140,0.93
11846088,0.93
11890267,0.931
13007417,0.931
7866059,0.932
11929110,0.933
13886028,0.934
1399793,0.935
485285,0.936
11046013,0.936
1839130,0.937
11884902,0.938
12137886,0.939
13368355,0.94
11071470,0.94
10198504,0.942
12377141,0.943
10196831,0.944
7901588,0.944
12340921,0.944
12236208,0.945
1156112,0.945
11266244,0.946
11680749,0.95
327918,0.951
7102542,0.952
13674332,0.952
14665464,0.952
5347489,0.954
12941101,0.954
12626260,0.955
11668762,0.955
11279624,0.957
12614284,0.957
13287710,0.957
5670049,0.958
11910193,0.959
14184896,0.96
12377203,0.96
11495750,0.961
11922697,0.962
12132596,0.962
11093397,0.963
7521103,0.963
13688186,0.963
7674703,0.964
13824616,0.965
10380223,0.966
5736599,0.967
12598342,0.967
277331,0.968
12673735,0.968
12410907,0.969
13007966,0.97
11811033,0.971
12361307,0.972
12922979,0.973
11776841,0.973
8995836,0.975
12541063,0.975
11523758,0.976
12793487,0.978
11256050,0.978
12391869,0.979
11477276,0.979
2832862,0.979
11706787,0.98
12400995,0.981
12998270,0.981
2093974,0.981
11999666,0.988
12453602,0.989
12886302,0.99
1787864,0.991
12537912,0.992
12774326,0.995
11877677,0.998
12437543,0.998
12838681,1
8163400,1
